time_start,launched,destroyed,model,launched_next_month
,1.0,1.0,Молнія,1.0
,1.0,1.0,Lancet,1.0
2025-04-10 16:04:00,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Lancet,2.0
,2.0,2.0,Молнія,1.0
,1.0,1.0,Reconnaissance UAV,2.0
,2.0,2.0,Молнія,4.0
,4.0,4.0,Reconnaissance UAV,3.0
,3.0,3.0,Reconnaissance UAV,5.0
,5.0,5.0,Lancet,6.0
2025-04-06 05:00:00,6.0,1.0,Iskander-M,1.0
2025-04-04 19:00:00,1.0,0.0,Ballistic Missile,1.0
,1.0,1.0,Молнія,4.0
,4.0,4.0,Unknown UAV,2.0
,2.0,2.0,Reconnaissance UAV,2.0
2025-03-31 21:00:00,2.0,2.0,X-59/X-69,1.0
,1.0,1.0,Молнія,1.0
,1.0,1.0,Lancet,2.0
,2.0,2.0,Молнія,5.0
,5.0,5.0,Unknown UAV,1.0
,1.0,1.0,Reconnaissance UAV,3.0
,3.0,3.0,Unknown UAV,3.0
,3.0,3.0,Reconnaissance UAV,2.0
,2.0,2.0,Unknown UAV,4.0
,4.0,4.0,Reconnaissance UAV,1.0
2025-03-24 18:00:00,1.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Молнія,1.0
,1.0,1.0,Supercam,2.0
,2.0,2.0,Молнія,1.0
,1.0,1.0,Merlin-VR,5.0
,5.0,5.0,Reconnaissance UAV,1.0
,1.0,1.0,Молнія,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,2.0
,2.0,2.0,Orlan-10,3.0
,3.0,3.0,Lancet,1.0
,1.0,0.0,Iskander-M,5.0
,5.0,5.0,Молнія,1.0
,1.0,1.0,ZALA,3.0
,3.0,3.0,Supercam,1.0
,1.0,1.0,Orlan-10,6.0
,6.0,6.0,Lancet,1.0
,1.0,1.0,Молнія,3.0
,3.0,3.0,ZALA,3.0
,3.0,3.0,Supercam,2.0
,2.0,2.0,Lancet,1.0
,1.0,1.0,Молнія,1.0
,1.0,1.0,Молнія,2.0
,2.0,2.0,ZALA,2.0
,2.0,2.0,Supercam,2.0
2025-03-14 19:30:00,2.0,0.0,Iskander-M,1.0
,1.0,1.0,Молнія,1.0
